c,x,l,m,y
4.888975885269041,0,0,1,122.58298500906876
1.0087250468676123,0,0,0,119.69699668956487
5.485313385569844,1,0,0,124.64506583802275
3.917778125518099,0,0,1,122.46783629467683
1.5890740215038883,0,0,0,120.18736370642338
0.16283019543363317,0,1,0,119.64154980690562
0.763342723591536,0,0,0,120.42307384233291
4.509416471473796,0,0,0,120.01374294598797
1.1896620349796199,0,0,0,120.2826047879401
0.46890939591104613,0,0,0,120.45091348425265
0.8639022731807728,0,0,1,120.32624697329744
3.5005444195549895,0,0,0,121.02433290315844
0.7039828319656379,0,0,1,120.48753188663946
0.3504101311479111,0,0,0,119.09692832748226
0.5062248466775034,0,0,0,118.94138116155987
0.8841940177702396,0,0,0,120.29858024760478
4.115990284306153,0,0,1,122.8525564169131
2.097113676284638,1,1,0,125.6135229195995
5.87569106887754,0,0,0,123.31471277861293
0.5187993743060568,0,0,0,118.70195619947253
0.7798168940612921,0,0,0,118.92770446569627
1.4980971299672508,0,1,1,124.6616938970628
0.31012433372335224,0,0,0,116.55496107482355
4.38457055017247,1,1,0,127.92182459181193
0.7101447981252895,0,0,0,118.31972219467254
1.440999125042668,1,0,1,123.10913415978541
0.24857963685248508,0,1,0,119.1517821630755
0.3373328192883629,0,0,0,119.74020722385052
1.520808434907593,0,0,0,121.91865359248317
10.679587042004883,0,0,1,124.44352667795957
3.1131319674361957,0,0,0,120.17831395909279
2.113190676633838,0,1,1,124.87279855223905
1.560997285935482,0,0,0,119.89183976389641
2.244136544007068,0,0,0,119.82574683404303
4.37184561329282,0,1,0,126.1470852419857
0.1722843081934034,1,0,0,120.33571696053957
2.6659032434846552,1,1,1,127.25266808308146
0.9429982964141035,0,0,0,117.99516125723018
1.1004157370906673,0,0,0,121.94566721268751
0.3251795180138678,0,0,0,115.45296816002522
1.7917251743905571,1,0,0,120.1739966115166
0.1480127564786417,0,0,0,118.0215862118354
8.206106366448713,0,0,0,121.46460526698175
0.1388885731571741,1,0,1,119.03129789900723
0.35797408489713595,0,0,0,119.03878677052163
0.9949425292380767,0,0,0,119.62831673220553
0.8955155104288224,0,0,0,120.13935451988144
0.5671879507586759,0,0,0,119.74153465114318
0.8487480471275308,0,1,1,122.99625000004318
1.7026761871525165,0,0,0,118.99770635369445
0.514062178201457,0,0,1,118.05916332501941
0.2963768848949047,0,0,0,118.68655503983369
1.984890882324036,1,0,0,122.32877202008092
2.4656291819156033,0,0,0,120.86134498153207
0.38460746277148267,0,0,1,121.20251225341906
1.0397203458702418,1,0,1,120.97634301688804
0.203093977535423,0,0,0,117.648079757328
4.842754525635497,1,0,0,123.7447407158754
1.78479808757832,0,0,0,120.95991352915253
0.3014636571993549,0,1,0,121.53479864413565
3.1164715772968923,0,1,1,123.97424167249676
1.6301478937492566,0,0,0,121.25893463803084
0.1259437326356266,0,0,0,117.64922715586368
2.3280446851684946,0,0,0,122.4915886926836
2.7878058531152066,0,0,0,120.86020563406703
2.367532498997711,1,0,0,122.48281089478249
8.685381741923964,0,0,0,123.81225440123161
0.6021149791729429,0,0,0,117.74679321440303
1.8814146618396024,0,0,0,120.77539988796394
0.682021192535441,0,0,0,119.94881619027356
1.8334454510845353,0,0,0,121.58237049104204
1.582498584227851,0,0,0,120.51944402733953
0.7544739548096056,0,0,1,120.27431363110904
0.424629523305579,0,0,0,120.98773399704002
1.2821614226946598,0,1,0,123.38708281658994
3.078816519907302,1,0,0,122.59395807571795
0.4528570158070138,0,1,0,122.37223189669756
0.7452961730871875,1,1,0,124.22038295288301
4.04482690681678,0,0,0,120.08937620141792
0.9348042622605307,0,0,0,122.13784510564521
0.7323953474279352,0,0,0,119.37101062851207
1.5499916494981874,0,0,0,121.43336096300459
0.30755224184932917,0,0,0,118.3775163318218
0.16773799343928159,0,0,0,119.3608252025084
0.8535645643432829,0,0,0,120.29910164060664
1.418415740093718,0,0,0,121.70130672562811
0.7422266640449143,0,0,1,121.41103253645569
1.5773116319212186,0,1,0,123.67428901374002
3.7667400975826872,0,0,0,120.18638380611795
0.39462664050458435,0,0,0,118.9564510630476
2.678106345805057,0,0,0,120.91850100314907
0.38105987190406576,0,1,0,120.59003483515117
0.16465779333339345,0,0,0,117.86966413271537
1.2255974597200374,0,0,0,120.5732613877934
1.9433986266085501,0,0,1,122.13642138303275
0.4261521846851623,0,1,0,120.98602798942945
0.5913085146616289,0,0,0,119.28818408145688
0.4545071820396102,1,0,0,119.44570777895873
3.5770035968071436,0,0,0,120.67578036688819
0.8183455200876767,0,0,0,118.59252205090019
0.19183938109572077,0,0,0,117.15015991711398
17.9830653422078,0,0,0,123.56711193471334
3.7581156142216217,1,0,1,123.87204422222472
0.26263689453111033,1,1,1,121.28589578781015
0.1825399684754579,0,0,0,117.47988226983084
0.5429678176958875,0,0,0,118.46494441970901
4.751772096689849,0,0,0,122.23035562805522
1.2041881722905463,0,0,0,120.52308770241426
0.24444840547490265,0,0,0,115.97788271511854
3.559631377923553,0,0,0,120.75286553617393
0.786309263479918,0,0,0,119.57235696767053
0.24797874620838747,0,0,1,118.06954249645479
0.3313306243086897,0,1,0,120.33937661151438
1.8502230455846125,0,0,0,120.58826310043412
1.1995552841089265,0,0,0,118.47150120473698
2.338636913873399,0,0,0,121.83663948266992
0.6901009904178131,0,0,0,119.54214242229322
0.09231250719967644,0,1,0,118.56872186652866
0.4994979210911972,0,0,0,119.84284446675053
0.09305013859794597,0,0,0,114.60596844766651
2.807382569153061,1,0,1,124.5571738697452
0.5179496847363276,0,0,0,119.93512607849755
0.45167809473891357,0,0,0,119.17232028648769
0.8020593354059883,0,0,0,120.25929965369305
0.7420059703820381,0,0,0,120.21095719990534
0.1765958940512184,0,0,0,117.76340178602848
5.430541844567412,1,0,0,125.39598882574411
1.3376534624120018,0,0,0,120.51420290285601
1.5330901754804451,0,0,0,120.64280543084385
0.6692997537017891,0,0,0,118.12467854778907
1.1319804873587076,0,1,0,123.09165585997361
0.9671878920733247,0,0,0,119.53208385633054
1.6290094099887917,1,1,1,126.14853718422003
2.3519165066525534,0,1,0,121.86435437329965
2.229931399741177,0,0,1,121.19800921379289
0.30370664226508354,0,0,0,119.53268659046549
1.863668191447007,0,0,0,120.9815383551593
0.8016768629530027,0,0,0,119.53813885704794
1.7825874050907606,0,0,0,119.79171610120659
0.7197881292754597,0,1,0,121.18222942916991
0.5304057914740886,0,0,0,117.52218948176066
4.296635846101028,1,0,1,126.53778772004615
0.3368861780680894,0,0,0,118.6024741821392
0.5996977532218338,0,0,0,120.61717861701183
1.115553668542946,0,0,0,120.93523491670317
1.5212707890746677,0,0,0,120.53279122725236
0.7131404070314958,0,0,0,120.65716111265611
0.8245988758176824,0,0,1,121.38073097115092
0.7321127963583178,0,0,0,120.0332327401986
1.8453787889465185,0,0,1,120.77017804745725
2.644987228324151,0,1,0,124.05621214492982
1.0122082707263977,0,0,1,123.05744707735066
1.0995999514490984,0,0,0,118.43847300902345
1.764660555214103,0,0,0,121.27288827000308
3.3133364219322976,0,1,0,124.24331462070525
0.30415812315245283,0,0,0,117.71208600014421
3.2509538086348293,0,0,0,123.03291733996363
1.1081825137400432,0,0,0,120.26382432232164
2.4121952553527746,0,0,0,120.6144102748846
0.2888625968061272,1,0,0,122.61179887788872
0.14840051899469656,0,0,0,115.55523285642394
6.905382803526297,0,0,0,123.39079492589143
0.7850836425831261,0,0,0,120.6045929342061
1.1207114255678758,0,0,0,117.73134375975914
2.173160192545272,0,0,0,121.60141259128955
0.32433888001021843,0,1,0,120.57638018416462
0.16225619730850654,0,0,0,116.97633826960364
1.3943078803934483,0,0,0,119.36921737946992
21.266739965235757,0,0,0,125.5639281916402
3.3921681872565954,0,0,0,121.23083433416842
1.289559991680543,0,1,0,123.42500319437613
0.28154065168792053,0,0,0,117.98236835247798
0.5313672344543401,0,0,0,119.69360483846714
1.8777178875729286,0,0,1,121.647378654829
0.4105048267359452,0,0,0,119.80631344481135
3.490927071479768,0,0,0,123.14945460379377
1.4923244376455427,0,0,0,120.90035867434631
1.6382669373503171,0,1,1,124.87305671469927
0.4433634288277786,0,0,0,121.30660208920494
0.3675014382563351,0,0,0,118.79096349486342
0.6332171908530062,0,0,0,119.6444537774801
0.270863883829524,0,0,0,117.99537613374089
2.5774860527601966,1,0,0,124.52807660896377
4.438385842200562,0,0,0,122.06699112648583
0.6477621132928586,0,0,0,118.7115056087213
2.4653081206099703,0,0,0,120.8039892449579
0.6436922951255866,0,0,0,121.207963879798
0.4968350143550894,0,1,0,121.32761341885183
0.3400370233124274,0,0,0,118.83762108624585
1.29277477035817,0,0,0,120.38513437731692
0.3931869410548125,0,1,0,122.42062567154488
0.5209261857358888,0,0,0,118.2186986278916
0.38893403976692564,0,1,0,120.57759710202976
0.3976672776540223,0,0,0,119.55928296255642
0.5154969648604034,1,0,0,120.58879385538536
2.345835275203206,0,0,1,120.14330739008957
0.5010435104175266,1,1,1,125.08480395594599
0.6094248192772214,0,1,0,121.61100455629413
1.3412181550762317,0,0,0,120.93213508632955
0.12468462116353814,0,1,0,117.94403256978785
1.648135159817783,1,0,0,123.05780792135306
1.663867428059484,0,0,0,120.98296591910558
0.22944101694471453,0,1,0,119.80087551195204
0.4876172776148835,1,0,0,119.59437613516954
0.2539164079235616,1,0,0,119.57501918335672
0.4352600180286259,0,0,0,118.2362029149954
2.1139434830608987,0,1,0,123.69499977172813
0.20269254208794873,0,0,0,117.10528970702251
0.5141149837979626,1,1,0,123.60182660735408
0.7045273689961861,0,0,0,118.27460978248995
2.3175737174874853,0,0,0,119.89046578688178
1.2423289180745982,0,0,0,119.95336618862297
1.5919150091372158,0,0,0,119.45603811789393
1.1273049219684366,0,1,1,120.75584409716615
1.024861570828277,0,0,0,120.39079584394767
0.7958799767756723,0,0,0,119.96376622457039
0.8989023692329929,0,1,1,122.93744160001688
0.3956099592708153,0,0,1,119.57638792285746
0.3830269070314505,0,0,0,116.85066907092362
0.18931985901990667,0,1,0,118.77036968375258
0.6907352628760882,0,0,0,119.5916521414615
0.6535651049593953,0,0,0,118.22055749667084
1.6733962970400587,0,0,0,122.68208703267985
1.3228935138567712,0,0,0,120.12286807436456
1.490698776959887,0,0,0,120.70559193693715
1.0252339680720541,0,0,0,120.77194152420023
0.36375135295618694,0,0,0,120.314026866967
0.45276476001657895,0,0,0,118.23061689444751
0.3320773720340738,1,0,0,119.51353953360814
1.7533177764613601,0,0,0,121.48861459712438
0.1809255312342294,0,0,0,117.60538084048366
4.011508622896323,0,0,0,121.49103511772957
0.5623287084633594,0,0,0,119.30950932377317
0.3289195574853909,0,0,0,119.03743778979374
0.6054412611680945,0,0,0,119.39100515204083
2.383987737470839,0,0,0,121.7864575476524
0.7940895870916472,0,0,0,119.46306297621534
0.5519230070896399,1,1,1,122.86022161102775
2.668562576171409,1,0,0,121.87638386155473
7.9769567412146625,0,0,1,126.00043305341704
0.5943217257822367,0,0,1,121.61273357286706
1.0462936200557555,0,0,0,120.1880538071932
1.2795546025896731,0,0,0,120.20202236948472
0.8004204420416678,0,0,0,120.4867908650619
0.16944437484922675,0,0,0,117.44728826005178
1.7335989566838093,1,0,1,123.38025140602056
0.42567556260871453,0,0,0,118.27726814288401
1.7801440880958497,0,0,1,123.03375906941706
1.690871646906167,0,0,0,121.32824682572246
0.43622560245118885,0,0,0,118.40133013472493
1.499694727263754,0,0,0,121.10236715585353
4.074468666238395,0,0,0,122.23703849621027
0.8854014534217312,0,1,0,123.11022386182442
0.21757924919504398,1,0,1,120.19101296531684
1.6273777442381232,0,0,0,121.03595354847585
3.5952193335292115,0,0,0,122.30984138564546
0.4447113201893779,0,1,1,121.66091905419788
0.788164108696698,0,0,0,119.61995437789868
0.8528340370698757,0,0,0,119.54785540489677
0.3061796025921442,0,1,0,119.68947931088182
0.18034802469203248,0,0,0,118.19385602439988
0.9514072542755732,0,0,0,121.6220141160494
0.756901615727634,0,0,0,120.80674574281008
0.7091647940580451,0,0,0,118.90963701911782
0.3295770322086825,0,0,0,118.14127428315264
2.2227906832809095,0,0,0,120.53261345623945
0.28896565788318906,0,0,0,118.19163227352257
0.7947320933696257,0,0,0,120.30403450072532
4.451354020486726,0,0,0,122.54325349029298
1.9033753980647665,0,0,0,120.76211842230582
6.932629996234872,0,0,1,122.54979905360466
0.6170089391073459,0,0,0,119.32179423821239
1.5237673714425535,0,0,0,120.07716843232309
0.8712567439590803,0,0,1,122.4332442010617
0.4974489280938782,0,0,0,118.76967849481281
0.6886176581701312,0,0,0,119.9072430959966
0.20473425564749975,0,0,0,118.5005354047031
2.4023390167715313,1,0,0,122.91431590395607
3.504713126131943,0,0,0,121.44774680465757
0.7196143221350771,0,0,0,120.0196994293432
2.472807271811098,0,0,0,122.43365751454238
1.178320422956718,0,0,0,118.8533577564685
0.11951174779941912,0,0,0,116.05053566997393
0.31897638666069117,0,0,0,116.70342379938995
0.3862690233463879,0,0,0,117.3868109248679
2.7830387340352876,0,1,0,123.0939854563206
0.2728948039671695,0,0,0,117.80736814516973
2.272590303206317,0,0,1,122.74926369384421
1.15519369271485,0,0,0,120.06179968553828
0.6365369734711064,0,0,0,118.10012676653781
0.615023173917194,0,0,0,120.0979653515994
0.8754694838135973,0,0,0,121.40300275693842
0.10115676020358874,0,0,0,116.96606005406754
1.3147778665868222,0,0,0,118.55103879239866
1.0059244856125231,0,0,1,122.71186102798774
3.145205336520098,0,1,0,123.97780216540113
0.8235774915404948,1,1,0,125.4900162672034
0.3653603606454165,0,0,0,118.06421867715544
4.837973094584804,0,0,0,122.71416849049328
0.7345464998317986,0,0,0,118.92130112201264
0.11706253321855088,0,0,0,116.59920300722187
1.63349711273763,0,0,0,121.9148902265073
0.44619400772846857,0,0,0,119.50004993460442
0.7927384312169048,0,0,1,119.40311687142302
0.40963732063616065,0,0,0,117.91489868706303
3.041033390301164,0,0,1,123.0990934547156
0.23711395060144735,0,0,0,116.86459235082411
0.6319693881882205,0,0,0,117.37402223285603
0.2474118457380526,0,0,0,116.29851926801504
1.756354468168428,0,1,0,122.4107445858206
1.727055564625616,1,1,0,125.7070868317077
0.7563554996872761,0,0,0,120.59255186926598
0.37879576890927097,1,1,1,125.27989562455754
1.4054034998767284,0,0,0,119.32222631546881
0.9871506399220941,0,0,0,118.99646879416287
1.0339274658327375,0,0,0,119.90642109200971
1.0923113361539478,0,0,0,118.18805537292901
0.23886324033543146,0,0,0,119.03910443372496
0.8207105488140686,1,0,1,121.44733186464798
2.999044074093896,0,0,0,120.79421301795284
0.5715051965252362,0,0,0,118.66252487389056
13.422537796644205,0,0,0,123.1101246621843
0.2903135326715495,0,0,0,118.27717887610154
1.9909950317734029,0,0,0,121.63422707953556
0.6467994897658552,0,0,0,118.75721414406675
0.8229907657055574,0,0,0,119.42701164966367
0.27857431791311366,0,0,0,119.95972028777047
2.236664893594395,1,1,0,126.13186125593221
2.8150409790318345,0,0,0,120.70669653716986
7.320125433781579,0,1,1,126.93703417004838
2.3313756021727228,0,0,0,121.02624653677644
2.9094767846387795,0,1,0,121.4167020110107
0.3365271298394367,0,0,0,119.05699998774736
0.37441361517379007,1,0,0,119.12198172187665
0.2886873340205691,0,0,0,117.39505776132583
0.9857326145027259,0,0,1,121.75359156987597
12.658217602718558,0,0,0,122.94633088665196
0.3327870518159607,1,1,1,123.24664574957366
0.16950695863440288,0,0,0,116.85583620531257
0.7873745696843285,0,1,0,123.46344524959294
1.412076473300003,0,1,0,122.75255048064562
2.2705702577452254,0,1,0,122.43039329705566
1.5235835552126844,1,0,0,123.56021142199286
0.5421693542202368,0,0,0,119.24222820900162
0.3622838141444078,0,0,0,118.77359485739402
0.254431407965754,0,0,0,117.78370154529186
0.8276832472988221,0,0,0,120.66260869124919
17.96238750499262,1,0,1,129.43473946443117
0.6661627575623802,0,1,1,123.209167775979
0.7903966927734487,0,0,0,119.13441955327625
1.6154795755369666,0,0,0,122.42860721422312
0.7270580456183792,1,0,0,122.22340592062737
0.6653949815601174,0,0,0,119.83347231482567
0.24278892709449648,0,0,0,118.07628999925508
3.920653548085196,0,0,0,122.76016816080235
2.085360279886147,0,0,0,120.02542197973551
6.020134557562414,0,0,0,121.75168495796129
1.4730503532761379,0,0,0,120.89090413619729
3.579104304978525,0,0,0,121.80932780223384
1.5857466923661716,0,0,0,121.1850420127498
4.016840094061856,1,0,1,125.57767421124372
0.40708277238719165,1,0,0,120.88979940088184
0.732509793021548,0,0,0,119.84609837987206
1.143173352509768,1,0,0,121.40677566082545
1.4021108996609637,0,1,0,122.591154195022
1.363206078654109,0,1,0,122.29297193504425
3.50485793928836,0,0,1,124.70498792946223
0.4408265697330161,1,0,0,120.83896605813902
1.2008010756036718,0,0,1,122.90592315410464
1.2256160550445627,0,0,0,121.77392212349986
0.22084078291397566,0,1,0,119.99056704165655
7.522912980369992,0,0,0,123.01001371421934
5.727260246911338,0,0,0,121.67814840285472
0.4672528892789571,0,0,0,119.14204957293386
2.1377096028534597,1,0,0,123.17888058022196
0.5811542982134849,0,0,0,119.5260230802386
1.0082285056816398,0,0,1,120.84949955647168
0.05109692893108293,0,0,0,116.07912844251773
0.9267549685621885,0,0,0,119.0797191791686
2.443094735719433,0,0,0,121.76745886246013
2.11929311716122,0,0,1,121.89884563967438
0.16380061377763283,0,0,0,117.5366734352355
2.647152438097741,0,0,0,120.45273268115945
2.752260028153132,0,0,1,123.91813759300399
3.3401055768315855,1,0,0,123.59012863829948
0.26254132757476856,0,0,0,116.67884926111698
3.0008750815093737,0,0,1,121.21834189850321
1.1560130439701848,0,1,0,122.43736814373298
1.2753563251970363,1,0,1,120.0900261253839
0.12665920038594458,0,0,0,115.73254864158818
1.1326703409894052,1,0,0,122.3960521577154
0.739498589371475,0,1,1,124.3710558818017
0.8672044088901503,0,0,0,119.18008277601558
1.816172626101039,0,0,0,120.76906077341529
1.529118079942338,0,0,0,119.41493638799251
0.3802647349690212,0,0,0,119.30647821594681
1.071452269589218,1,1,0,125.06548729081939
2.3109931697271504,0,0,0,121.98434210026235
1.1442764514131878,0,0,1,121.8968703468848
2.200800926819862,0,0,1,123.03961866550898
0.3460961633788509,0,1,1,121.56821760844193
1.1221342788979483,0,0,0,121.8155691748169
0.546419484491082,0,0,0,119.69623231546856
1.0067820364401572,0,0,0,119.33764375379629
5.280661167238173,1,0,1,124.24006999892111
0.44093579651347536,0,0,0,119.33513835490807
1.0867287930522926,0,0,0,121.87705068503786
0.3578208197137703,0,0,0,119.43870641024323
1.2626970170908827,0,0,1,122.71453310211001
4.315992780979873,0,0,0,121.1808343059031
1.300199918862916,1,0,0,121.3433754407379
3.3790420416295652,0,0,1,124.68558918240213
2.061440561732338,0,0,0,122.49731723933392
0.3071315776376767,0,1,0,119.34104705041912
